[2m2025-10-14 16:27:04.493[m [32m INFO[m [35m239451[m [2m---[m [2m[           main][m [36m.main.download.MavenDependencyDownloader[m [2m:[m Resolved: org.apache.camel.forage:camel-jbang-plugin-forage:1.0-SNAPSHOT (took: 4s215ms)
2025-10-14 16:27:46,741 INFO  [org.apa.cam.imp.eng.AbstractCamelContext] (main) Apache Camel 4.14.0 (route) started in 622ms (build:0ms init:0ms start:622ms boot:2s759ms)
2025-10-14 16:27:47,109 INFO  [io.quarkus] (main) CamelJBang 1.0-SNAPSHOT on JVM (powered by Quarkus 3.26.4) started in 4.852s. Listening on: http://0.0.0.0:8080
2025-10-14 16:27:47,110 INFO  [io.quarkus] (main) Profile prod activated. 
2025-10-14 16:27:47,110 INFO  [io.quarkus] (main) Installed features: [agroal, camel-cli-connector, camel-core, camel-jdbc, camel-management, camel-timer, camel-xml-io-dsl, camel-yaml-dsl, cdi, jdbc-postgresql, narayana-jta, smallrye-context-propagation, vertx]
2025-10-14 16:27:48,215 INFO  [route] (Camel (camel-1) thread #2 - timer://template) from jdbc default ds - [{id=1, content=postgres 1}, {id=2, content=postgres 2}]
2025-10-14 16:27:48,759 INFO  [route] (Camel (camel-1) thread #2 - timer://template) from jdbc default ds - [{id=1, content=postgres 1}, {id=2, content=postgres 2}]
2025-10-14 16:27:49,743 INFO  [route] (Camel (camel-1) thread #2 - timer://template) from jdbc default ds - [{id=1, content=postgres 1}, {id=2, content=postgres 2}]
2025-10-14 16:27:50,757 INFO  [route] (Camel (camel-1) thread #2 - timer://template) from jdbc default ds - [{id=1, content=postgres 1}, {id=2, content=postgres 2}]
2025-10-14 16:27:51,751 INFO  [route] (Camel (camel-1) thread #2 - timer://template) from jdbc default ds - [{id=1, content=postgres 1}, {id=2, content=postgres 2}]
2025-10-14 16:27:52,745 INFO  [route] (Camel (camel-1) thread #2 - timer://template) from jdbc default ds - [{id=1, content=postgres 1}, {id=2, content=postgres 2}]
2025-10-14 16:27:53,745 INFO  [route] (Camel (camel-1) thread #2 - timer://template) from jdbc default ds - [{id=1, content=postgres 1}, {id=2, content=postgres 2}]
2025-10-14 16:27:54,745 INFO  [route] (Camel (camel-1) thread #2 - timer://template) from jdbc default ds - [{id=1, content=postgres 1}, {id=2, content=postgres 2}]
2025-10-14 16:27:55,745 INFO  [route] (Camel (camel-1) thread #2 - timer://template) from jdbc default ds - [{id=1, content=postgres 1}, {id=2, content=postgres 2}]
2025-10-14 16:27:56,754 INFO  [route] (Camel (camel-1) thread #2 - timer://template) from jdbc default ds - [{id=1, content=postgres 1}, {id=2, content=postgres 2}]
2025-10-14 16:27:57,745 INFO  [route] (Camel (camel-1) thread #2 - timer://template) from jdbc default ds - [{id=1, content=postgres 1}, {id=2, content=postgres 2}]
2025-10-14 16:27:58,753 INFO  [route] (Camel (camel-1) thread #2 - timer://template) from jdbc default ds - [{id=1, content=postgres 1}, {id=2, content=postgres 2}]
2025-10-14 16:27:59,755 INFO  [route] (Camel (camel-1) thread #2 - timer://template) from jdbc default ds - [{id=1, content=postgres 1}, {id=2, content=postgres 2}]
2025-10-14 16:28:00,755 INFO  [route] (Camel (camel-1) thread #2 - timer://template) from jdbc default ds - [{id=1, content=postgres 1}, {id=2, content=postgres 2}]
2025-10-14 16:28:01,761 INFO  [route] (Camel (camel-1) thread #2 - timer://template) from jdbc default ds - [{id=1, content=postgres 1}, {id=2, content=postgres 2}]
2025-10-14 16:28:02,756 INFO  [route] (Camel (camel-1) thread #2 - timer://template) from jdbc default ds - [{id=1, content=postgres 1}, {id=2, content=postgres 2}]
2025-10-14 16:28:03,759 INFO  [route] (Camel (camel-1) thread #2 - timer://template) from jdbc default ds - [{id=1, content=postgres 1}, {id=2, content=postgres 2}]
2025-10-14 16:28:04,747 INFO  [route] (Camel (camel-1) thread #2 - timer://template) from jdbc default ds - [{id=1, content=postgres 1}, {id=2, content=postgres 2}]
2025-10-14 16:28:05,761 INFO  [route] (Camel (camel-1) thread #2 - timer://template) from jdbc default ds - [{id=1, content=postgres 1}, {id=2, content=postgres 2}]
2025-10-14 16:28:06,747 INFO  [route] (Camel (camel-1) thread #2 - timer://template) from jdbc default ds - [{id=1, content=postgres 1}, {id=2, content=postgres 2}]
2025-10-14 16:28:07,761 INFO  [route] (Camel (camel-1) thread #2 - timer://template) from jdbc default ds - [{id=1, content=postgres 1}, {id=2, content=postgres 2}]
2025-10-14 16:28:08,749 INFO  [route] (Camel (camel-1) thread #2 - timer://template) from jdbc default ds - [{id=1, content=postgres 1}, {id=2, content=postgres 2}]
2025-10-14 16:28:09,766 INFO  [route] (Camel (camel-1) thread #2 - timer://template) from jdbc default ds - [{id=1, content=postgres 1}, {id=2, content=postgres 2}]
2025-10-14 16:28:10,779 INFO  [route] (Camel (camel-1) thread #2 - timer://template) from jdbc default ds - [{id=1, content=postgres 1}, {id=2, content=postgres 2}]
2025-10-14 16:28:11,752 INFO  [route] (Camel (camel-1) thread #2 - timer://template) from jdbc default ds - [{id=1, content=postgres 1}, {id=2, content=postgres 2}]
2025-10-14 16:28:12,751 INFO  [route] (Camel (camel-1) thread #2 - timer://template) from jdbc default ds - [{id=1, content=postgres 1}, {id=2, content=postgres 2}]
2025-10-14 16:28:13,764 INFO  [route] (Camel (camel-1) thread #2 - timer://template) from jdbc default ds - [{id=1, content=postgres 1}, {id=2, content=postgres 2}]
2025-10-14 16:28:14,753 INFO  [route] (Camel (camel-1) thread #2 - timer://template) from jdbc default ds - [{id=1, content=postgres 1}, {id=2, content=postgres 2}]
2025-10-14 16:28:15,752 INFO  [route] (Camel (camel-1) thread #2 - timer://template) from jdbc default ds - [{id=1, content=postgres 1}, {id=2, content=postgres 2}]
2025-10-14 16:28:16,766 INFO  [route] (Camel (camel-1) thread #2 - timer://template) from jdbc default ds - [{id=1, content=postgres 1}, {id=2, content=postgres 2}]
2025-10-14 16:28:17,753 INFO  [route] (Camel (camel-1) thread #2 - timer://template) from jdbc default ds - [{id=1, content=postgres 1}, {id=2, content=postgres 2}]
2025-10-14 16:28:18,753 INFO  [route] (Camel (camel-1) thread #2 - timer://template) from jdbc default ds - [{id=1, content=postgres 1}, {id=2, content=postgres 2}]
2025-10-14 16:28:19,769 INFO  [route] (Camel (camel-1) thread #2 - timer://template) from jdbc default ds - [{id=1, content=postgres 1}, {id=2, content=postgres 2}]
2025-10-14 16:28:20,762 INFO  [route] (Camel (camel-1) thread #2 - timer://template) from jdbc default ds - [{id=1, content=postgres 1}, {id=2, content=postgres 2}]
2025-10-14 16:28:21,755 INFO  [route] (Camel (camel-1) thread #2 - timer://template) from jdbc default ds - [{id=1, content=postgres 1}, {id=2, content=postgres 2}]
2025-10-14 16:28:22,764 INFO  [route] (Camel (camel-1) thread #2 - timer://template) from jdbc default ds - [{id=1, content=postgres 1}, {id=2, content=postgres 2}]
2025-10-14 16:28:23,756 INFO  [route] (Camel (camel-1) thread #2 - timer://template) from jdbc default ds - [{id=1, content=postgres 1}, {id=2, content=postgres 2}]
2025-10-14 16:28:24,756 INFO  [route] (Camel (camel-1) thread #2 - timer://template) from jdbc default ds - [{id=1, content=postgres 1}, {id=2, content=postgres 2}]
2025-10-14 16:28:25,761 INFO  [route] (Camel (camel-1) thread #2 - timer://template) from jdbc default ds - [{id=1, content=postgres 1}, {id=2, content=postgres 2}]
2025-10-14 16:28:26,771 INFO  [route] (Camel (camel-1) thread #2 - timer://template) from jdbc default ds - [{id=1, content=postgres 1}, {id=2, content=postgres 2}]
2025-10-14 16:28:27,759 INFO  [route] (Camel (camel-1) thread #2 - timer://template) from jdbc default ds - [{id=1, content=postgres 1}, {id=2, content=postgres 2}]
2025-10-14 16:28:28,768 INFO  [route] (Camel (camel-1) thread #2 - timer://template) from jdbc default ds - [{id=1, content=postgres 1}, {id=2, content=postgres 2}]
2025-10-14 16:28:29,760 INFO  [route] (Camel (camel-1) thread #2 - timer://template) from jdbc default ds - [{id=1, content=postgres 1}, {id=2, content=postgres 2}]
2025-10-14 16:28:30,767 INFO  [route] (Camel (camel-1) thread #2 - timer://template) from jdbc default ds - [{id=1, content=postgres 1}, {id=2, content=postgres 2}]
2025-10-14 16:28:31,770 INFO  [route] (Camel (camel-1) thread #2 - timer://template) from jdbc default ds - [{id=1, content=postgres 1}, {id=2, content=postgres 2}]
2025-10-14 16:28:32,781 INFO  [route] (Camel (camel-1) thread #2 - timer://template) from jdbc default ds - [{id=1, content=postgres 1}, {id=2, content=postgres 2}]
2025-10-14 16:28:33,780 INFO  [route] (Camel (camel-1) thread #2 - timer://template) from jdbc default ds - [{id=1, content=postgres 1}, {id=2, content=postgres 2}]
2025-10-14 16:28:34,768 INFO  [route] (Camel (camel-1) thread #2 - timer://template) from jdbc default ds - [{id=1, content=postgres 1}, {id=2, content=postgres 2}]
2025-10-14 16:28:35,772 INFO  [route] (Camel (camel-1) thread #2 - timer://template) from jdbc default ds - [{id=1, content=postgres 1}, {id=2, content=postgres 2}]
2025-10-14 16:28:36,763 INFO  [route] (Camel (camel-1) thread #2 - timer://template) from jdbc default ds - [{id=1, content=postgres 1}, {id=2, content=postgres 2}]
2025-10-14 16:28:37,768 INFO  [route] (Camel (camel-1) thread #2 - timer://template) from jdbc default ds - [{id=1, content=postgres 1}, {id=2, content=postgres 2}]
2025-10-14 16:28:38,790 INFO  [route] (Camel (camel-1) thread #2 - timer://template) from jdbc default ds - [{id=1, content=postgres 1}, {id=2, content=postgres 2}]
2025-10-14 16:28:39,773 INFO  [route] (Camel (camel-1) thread #2 - timer://template) from jdbc default ds - [{id=1, content=postgres 1}, {id=2, content=postgres 2}]
2025-10-14 16:28:40,777 INFO  [route] (Camel (camel-1) thread #2 - timer://template) from jdbc default ds - [{id=1, content=postgres 1}, {id=2, content=postgres 2}]
2025-10-14 16:28:41,774 INFO  [route] (Camel (camel-1) thread #2 - timer://template) from jdbc default ds - [{id=1, content=postgres 1}, {id=2, content=postgres 2}]
2025-10-14 16:28:42,791 INFO  [route] (Camel (camel-1) thread #2 - timer://template) from jdbc default ds - [{id=1, content=postgres 1}, {id=2, content=postgres 2}]
2025-10-14 16:28:43,768 INFO  [route] (Camel (camel-1) thread #2 - timer://template) from jdbc default ds - [{id=1, content=postgres 1}, {id=2, content=postgres 2}]
2025-10-14 16:28:44,768 INFO  [route] (Camel (camel-1) thread #2 - timer://template) from jdbc default ds - [{id=1, content=postgres 1}, {id=2, content=postgres 2}]
2025-10-14 16:28:45,812 INFO  [route] (Camel (camel-1) thread #2 - timer://template) from jdbc default ds - [{id=1, content=postgres 1}, {id=2, content=postgres 2}]
2025-10-14 16:28:46,791 INFO  [route] (Camel (camel-1) thread #2 - timer://template) from jdbc default ds - [{id=1, content=postgres 1}, {id=2, content=postgres 2}]
2025-10-14 16:28:47,791 INFO  [route] (Camel (camel-1) thread #2 - timer://template) from jdbc default ds - [{id=1, content=postgres 1}, {id=2, content=postgres 2}]
2025-10-14 16:28:48,792 INFO  [route] (Camel (camel-1) thread #2 - timer://template) from jdbc default ds - [{id=1, content=postgres 1}, {id=2, content=postgres 2}]
2025-10-14 16:28:49,792 INFO  [route] (Camel (camel-1) thread #2 - timer://template) from jdbc default ds - [{id=1, content=postgres 1}, {id=2, content=postgres 2}]
2025-10-14 16:28:50,858 INFO  [route] (Camel (camel-1) thread #2 - timer://template) from jdbc default ds - [{id=1, content=postgres 1}, {id=2, content=postgres 2}]
2025-10-14 16:28:51,806 INFO  [route] (Camel (camel-1) thread #2 - timer://template) from jdbc default ds - [{id=1, content=postgres 1}, {id=2, content=postgres 2}]
2025-10-14 16:28:52,808 INFO  [route] (Camel (camel-1) thread #2 - timer://template) from jdbc default ds - [{id=1, content=postgres 1}, {id=2, content=postgres 2}]
2025-10-14 16:28:53,819 INFO  [route] (Camel (camel-1) thread #2 - timer://template) from jdbc default ds - [{id=1, content=postgres 1}, {id=2, content=postgres 2}]
2025-10-14 16:28:54,800 INFO  [route] (Camel (camel-1) thread #2 - timer://template) from jdbc default ds - [{id=1, content=postgres 1}, {id=2, content=postgres 2}]
2025-10-14 16:28:55,830 INFO  [route] (Camel (camel-1) thread #2 - timer://template) from jdbc default ds - [{id=1, content=postgres 1}, {id=2, content=postgres 2}]
2025-10-14 16:28:56,801 INFO  [route] (Camel (camel-1) thread #2 - timer://template) from jdbc default ds - [{id=1, content=postgres 1}, {id=2, content=postgres 2}]
2025-10-14 16:28:57,803 INFO  [route] (Camel (camel-1) thread #2 - timer://template) from jdbc default ds - [{id=1, content=postgres 1}, {id=2, content=postgres 2}]
2025-10-14 16:28:58,800 INFO  [route] (Camel (camel-1) thread #2 - timer://template) from jdbc default ds - [{id=1, content=postgres 1}, {id=2, content=postgres 2}]
2025-10-14 16:28:59,801 INFO  [route] (Camel (camel-1) thread #2 - timer://template) from jdbc default ds - [{id=1, content=postgres 1}, {id=2, content=postgres 2}]
2025-10-14 16:29:00,823 INFO  [route] (Camel (camel-1) thread #2 - timer://template) from jdbc default ds - [{id=1, content=postgres 1}, {id=2, content=postgres 2}]
2025-10-14 16:29:01,802 INFO  [route] (Camel (camel-1) thread #2 - timer://template) from jdbc default ds - [{id=1, content=postgres 1}, {id=2, content=postgres 2}]
2025-10-14 16:29:02,809 INFO  [route] (Camel (camel-1) thread #2 - timer://template) from jdbc default ds - [{id=1, content=postgres 1}, {id=2, content=postgres 2}]
2025-10-14 16:29:03,802 INFO  [route] (Camel (camel-1) thread #2 - timer://template) from jdbc default ds - [{id=1, content=postgres 1}, {id=2, content=postgres 2}]
2025-10-14 16:29:04,814 INFO  [route] (Camel (camel-1) thread #2 - timer://template) from jdbc default ds - [{id=1, content=postgres 1}, {id=2, content=postgres 2}]
2025-10-14 16:29:05,804 INFO  [route] (Camel (camel-1) thread #2 - timer://template) from jdbc default ds - [{id=1, content=postgres 1}, {id=2, content=postgres 2}]
2025-10-14 16:29:06,815 INFO  [route] (Camel (camel-1) thread #2 - timer://template) from jdbc default ds - [{id=1, content=postgres 1}, {id=2, content=postgres 2}]
2025-10-14 16:29:07,804 INFO  [route] (Camel (camel-1) thread #2 - timer://template) from jdbc default ds - [{id=1, content=postgres 1}, {id=2, content=postgres 2}]
2025-10-14 16:29:08,810 INFO  [route] (Camel (camel-1) thread #2 - timer://template) from jdbc default ds - [{id=1, content=postgres 1}, {id=2, content=postgres 2}]
2025-10-14 16:29:09,805 INFO  [route] (Camel (camel-1) thread #2 - timer://template) from jdbc default ds - [{id=1, content=postgres 1}, {id=2, content=postgres 2}]
2025-10-14 16:29:10,824 INFO  [route] (Camel (camel-1) thread #2 - timer://template) from jdbc default ds - [{id=1, content=postgres 1}, {id=2, content=postgres 2}]
2025-10-14 16:29:11,817 INFO  [route] (Camel (camel-1) thread #2 - timer://template) from jdbc default ds - [{id=1, content=postgres 1}, {id=2, content=postgres 2}]
2025-10-14 16:29:12,839 INFO  [route] (Camel (camel-1) thread #2 - timer://template) from jdbc default ds - [{id=1, content=postgres 1}, {id=2, content=postgres 2}]
2025-10-14 16:29:13,828 INFO  [route] (Camel (camel-1) thread #2 - timer://template) from jdbc default ds - [{id=1, content=postgres 1}, {id=2, content=postgres 2}]
2025-10-14 16:29:14,816 INFO  [route] (Camel (camel-1) thread #2 - timer://template) from jdbc default ds - [{id=1, content=postgres 1}, {id=2, content=postgres 2}]
2025-10-14 16:29:15,842 INFO  [route] (Camel (camel-1) thread #2 - timer://template) from jdbc default ds - [{id=1, content=postgres 1}, {id=2, content=postgres 2}]
2025-10-14 16:29:16,531 INFO  [org.apa.cam.cli.con.LocalCliConnector] (Camel Thread #3 - Terminate JVM task) Camel JBang terminating JVM
2025-10-14 16:29:16,531 INFO  [org.apa.cam.imp.eng.AbstractCamelContext] (Camel Thread #3 - Terminate JVM task) Apache Camel 4.14.0 (route) is shutting down (timeout:45s)
2025-10-14 16:29:16,621 INFO  [org.apa.cam.imp.eng.AbstractCamelContext] (Camel Thread #3 - Terminate JVM task) Routes stopped (total:1)
2025-10-14 16:29:16,623 INFO  [org.apa.cam.imp.eng.AbstractCamelContext] (Camel Thread #3 - Terminate JVM task)     Stopped route (timer://template)
2025-10-14 16:29:16,652 INFO  [org.apa.cam.imp.eng.AbstractCamelContext] (Camel Thread #3 - Terminate JVM task) Apache Camel 4.14.0 (route) shutdown in 120ms (uptime:1m30s)
2025-10-14 16:29:16,686 INFO  [io.quarkus] (main) CamelJBang stopped in 0.154s
